Component 1	Component 2	Source	names	association	groups
0.9213845280882278	-0.08145970367434574	Proteomics	HTATSF1	Negative_association_LPCs	prot_g4
-0.9502222658634333	0.14749422654142946	Proteomics	SNX4	Positive_association_LPCs	prot_g1
0.914617912786374	0.006220518231731702	Proteomics	SMC2	Negative_association_LPCs	prot_g4
-0.10453271655881122	-0.8941983469732164	Proteomics	HSPB1	NA	prot_g2
-0.8943659468542206	0.27182229759728954	Proteomics	CTSH	Positive_association_LPCs	prot_g1
0.06866167536487852	-0.9492546846657881	Proteomics	MGST1	NA	prot_g2
0.2993500193041666	-0.9223855851922348	Proteomics	ITGB5	NA	prot_g2
-0.1869001286636062	0.9021819711044166	Proteomics	CNTFR	NA	prot_g3
0.159458182351772	-0.9447154844378604	Proteomics	LMOD1	NA	prot_g2
0.8904574177768545	0.4112943818140729	Proteomics	HNRNPH3	Negative_association_LPCs	prot_g4
0.9169072793388876	-0.025755585140651203	Proteomics	MCM7	Negative_association_LPCs	prot_g4
-0.17523683021403236	-0.9036515742704123	Proteomics	CAPG	NA	prot_g2
0.9419866467216418	-0.034395425271027145	Proteomics	NAA10	Negative_association_LPCs	prot_g4
-0.8962619298997638	0.12451333360160984	Proteomics	NT5C2	Positive_association_LPCs	prot_g1
0.928333758033249	-0.006038375933469725	Proteomics	SEPHS1	Negative_association_LPCs	prot_g4
0.8971496880280823	0.09286940158947234	Proteomics	YARS1	Negative_association_LPCs	prot_g4
0.10082659000133021	-0.9004936112802387	Proteomics	FCGRT	NA	prot_g2
0.9362658341219132	-0.07898413746790821	Proteomics	SNRPD2	Negative_association_LPCs	prot_g4
0.05808456477160818	-0.8870400129411478	Proteomics	DAB2	NA	prot_g2
-0.14307926673042895	0.934145190566024	Proteomics	GAD2	NA	prot_g3
0.9186257639319324	0.09288152895690087	Proteomics	SRSF4	Negative_association_LPCs	prot_g4
0.17423023977766036	-0.8906393561574523	Proteomics	FHL3	NA	prot_g2
0.934660512420123	-0.03637565338500119	Proteomics	EIF2B1	Negative_association_LPCs	prot_g4
0.0727750602126312	-0.9424540188574716	Proteomics	RAB30	NA	prot_g2
0.9365342114115452	-0.2022013998528913	Proteomics	PLCH1	Negative_association_LPCs	prot_g4
0.29646262129087464	-0.9452823250717542	Proteomics	TTC38	NA	prot_g2
0.062388189317519376	0.9163979781665663	Proteomics	ARHGAP21	NA	prot_g3
0.8925263598273634	-0.16265405594872062	Proteomics	GPR107	Negative_association_LPCs	prot_g4
-0.9298916490650815	0.16859311008359848	Proteomics	PPP1R21	Positive_association_LPCs	prot_g1
